Index,Long Name,Indicators Short Name,SDG
692,17.1.2 - Proportion of budgetary central government funded by domestic taxes (%) - GC_GOB_TAXD,Government spending funded by taxes,17
693,ODA by donor (% of GNI) - Official estimate,ODA by donor (% of GNI),17
694,"Foreign direct investment, net outflows (% of GDP)",Foreign direct investment (% of GDP),17
695,total-number-of-emigrants.csv,total-number-of-emigrants,17
696,17.4.1 - Debt service as a proportion of exports of goods and services (%) - DT_TDS_DECT,Debt service as a share of exports,17
697,Fixed broadband subscriptions (per 100 people),Landline Internet subscriptions,17
698,17.7.1 - Amount of tracked exported Environmentally Sound Technologies (current United States dollars) - DC_ENVTECH_EXP,Export of environmentally sound technologies,17
699,Individuals using the Internet (% of population),Individuals using the Internet,17
700,17.9.1 - Total official development assistance (gross disbursement) for technical cooperation (millions of 2022 United States dollars) - DC_FTA_TOTAL,Development assistance for technical co-operation,17
701,17.11.1 - Developing countries� and least developed countries� share of global merchandise exports (%) - TX_EXP_GBMRCH,Share of global merchandise exports,17
702,"Tariff rate, applied, weighted mean, all products (%), Tariff rate, applied, weighted mean, primary products (%), Tariff rate, applied, weighted mean, manufactured products (%)",Tariff rate for primary and manufactured products,17
703,"Inflation, consumer prices (annual %)",Inflation of consumer prices,17
704,"17.17.1 - Amount of United States dollars committed to public-private partnerships for infrastructure, million USD real - GF_COM_PPPI_KD",Funded public-private partnerships,17
