,Indicator Name,SDG,Indicator Code,Indicator Short Name
106,"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",4,SE.TER.CUAT.MS.ZS,"Educational attainment, at least Master's or equivalent, population 25+, total"
107,"Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative)",4,SE.TER.CUAT.DO.FE.ZS,"Educational attainment, Doctoral or equivalent, population 25+, female"
108,"Educational attainment, Doctoral or equivalent, population 25+, male (%) (cumulative)",4,SE.TER.CUAT.DO.MA.ZS,"Educational attainment, Doctoral or equivalent, population 25+, male"
109,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",4,SE.TER.CUAT.DO.ZS,"Educational attainment, Doctoral or equivalent, population 25+, total"
110,Employment in agriculture (% of total employment) (modeled ILO estimate),8,SL.AGR.EMPL.ZS,Employment in agriculture
111,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",8,SL.AGR.EMPL.FE.ZS,"Employment in agriculture, female"
112,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",8,SL.AGR.EMPL.MA.ZS,"Employment in agriculture, male"
113,Employment in industry (% of total employment) (modeled ILO estimate),8,SL.IND.EMPL.ZS,Employment in industry
114,"Employment in industry, female (% of female employment) (modeled ILO estimate)",8,SL.IND.EMPL.FE.ZS,"Employment in industry, female"
115,"Employment in industry, male (% of male employment) (modeled ILO estimate)",8,SL.IND.EMPL.MA.ZS,"Employment in industry, male"
116,Employment in services (% of total employment) (modeled ILO estimate),8,SL.SRV.EMPL.ZS,Employment in services
117,"Employment in services, female (% of female employment) (modeled ILO estimate)",8,SL.SRV.EMPL.FE.ZS,"Employment in services, female"
118,"Employment in services, male (% of male employment) (modeled ILO estimate)",8,SL.SRV.EMPL.MA.ZS,"Employment in services, male"
119,Energy intensity level of primary energy (MJ/$2011 PPP GDP),7,EG.EGY.PRIM.PP.KD,Energy intensity level of primary energy
120,Exclusive breastfeeding (% of children under 6 months),3,SH.STA.BFED.ZS,Exclusive breastfeeding
121,Exports of goods and services (% of GDP),8,NE.EXP.GNFS.ZS,Exports of goods and services (% GDP)
122,Exports of goods and services (annual % growth),8,NE.EXP.GNFS.KD.ZG,Exports of goods and services (% growth)
123,External debt stocks (% of GNI),8,DT.DOD.DECT.GN.ZS,External debt stocks
124,Female genital mutilation prevalence (%),3,SH.STA.FGMS.ZS,Female genital mutilation prevalence
125,Female share of employment in senior and middle management (%),5,SL.EMP.SMGT.FE.ZS,Female share of employment in senior and middle management
126,Firms expected to give gifts in meetings with tax officials (% of firms),16,IC.TAX.GIFT.ZS,Firms expected to give gifts in meetings with tax officials
127,Firms with female participation in ownership (% of firms),5,IC.FRM.FEMO.ZS,Firms with female participation in ownership
128,Firms with female top manager (% of firms),5,IC.FRM.FEMM.ZS,Firms with female top manager
129,"Fish species, threatened",14,EN.FSH.THRD.NO,"Fish species, threatened"
130,"Foreign direct investment, net inflows (% of GDP)",17,BX.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net inflows (%GDP)"
131,"Foreign direct investment, net inflows (BoP, current US$)",17,BX.KLT.DINV.CD.WD,"Foreign direct investment, net inflows (BoP $)"
132,Forest area (% of land area),15,AG.LND.FRST.ZS,Forest area (%)
133,Forest area (sq. km),15,AG.LND.FRST.K2,Forest area (km2)
134,Forest rents (% of GDP),15,NY.GDP.FRST.RT.ZS,Forest rents
135,GDP (constant 2010 US$),8,NY.GDP.MKTP.KD,GDP (constant $)
136,GDP (constant LCU),8,NY.GDP.MKTP.KN,GDP (constant LCU)
137,GDP (current LCU),8,NY.GDP.MKTP.CN,GDP (current LCU)
138,GDP (current US$),8,NY.GDP.MKTP.CD,GDP (current $)
139,GDP growth (annual %),8,NY.GDP.MKTP.KD.ZG,GDP growth
140,GDP per capita (constant 2010 US$),8,NY.GDP.PCAP.KD,GDP per capita (constant $)
141,GDP per capita (constant LCU),8,NY.GDP.PCAP.KN,GDP per capita (constant LCU)
142,GDP per capita (current LCU),8,NY.GDP.PCAP.CN,GDP per capita (current LCU)
143,GDP per capita (current US$),8,NY.GDP.PCAP.CD,GDP per capita (current $)
144,GDP per capita growth (annual %),8,NY.GDP.PCAP.KD.ZG,GDP per capita growth
145,"GDP per capita, PPP (constant 2017 international $)",8,NY.GDP.PCAP.PP.KD,"GDP per capita, PPP (constant)"
146,"GDP per capita, PPP (current international $)",8,NY.GDP.PCAP.PP.CD,"GDP per capita, PPP (current)"
147,GDP per person employed (constant 2017 PPP $),8,SL.GDP.PCAP.EM.KD,GDP per person employed
148,"GDP, PPP (constant 2017 international $)",8,NY.GDP.MKTP.PP.KD,"GDP, PPP (constant)"
149,"GDP, PPP (current international $)",8,NY.GDP.MKTP.PP.CD,"GDP, PPP (current)"
150,General government final consumption expenditure (annual % growth),12,NE.CON.GOVT.KD.ZG,General government final consumption expenditure
151,General government final consumption expenditure (constant 2010 US$),12,NE.CON.GOVT.KD,General government final consumption expenditure
152,GNI (constant 2010 US$),8,NY.GNP.MKTP.KD,GNI (constant 2010 $)
153,GNI (constant LCU),8,NY.GNP.MKTP.KN,GNI (constant LCU)
154,GNI per capita (constant 2010 US$),8,NY.GNP.PCAP.KD,GNI per capita (constant 2010 $)
155,GNI per capita (constant LCU),8,NY.GNP.PCAP.KN,GNI per capita (constant)
156,GNI per capita (current LCU),8,NY.GNP.PCAP.CN,GNI per capita (current)
157,GNI per capita (US$),8,NY.GNP.MKTP.PC.CD,GNI per capita
158,GNI per capita growth (annual %),8,NY.GNP.PCAP.KD.ZG,GNI per capita growth
159,"GNI per capita, Atlas method (current US$)",8,NY.GNP.PCAP.CD,"GNI per capita, Atlas method"
160,"GNI per capita, PPP (constant 2017 international $)",8,NY.GNP.PCAP.PP.KD,"GNI per capita, PPP (constant)"
161,"GNI per capita, PPP (current international $)",8,NY.GNP.PCAP.PP.CD,"GNI per capita, PPP (current)"
162,"GNI, PPP (constant 2017 international $)",8,NY.GNP.MKTP.PP.KD,"GNI, PPP (constant)"
163,"GNI, PPP (current international $)",8,NY.GNP.MKTP.PP.CD,"GNI, PPP (current)"
164,Gross capital formation (annual % growth),8,NE.GDI.TOTL.KD.ZG,Gross capital formation
165,Households and NPISHs Final consumption expenditure (annual % growth),11,NE.CON.PRVT.KD.ZG,Households and NPISHs Final consumption expenditure
166,"Immunization, DPT (% of children ages 12-23 months)",3,SH.IMM.IDPT,"Immunization, DPT"
167,"Immunization, HepB3 (% of one-year-old children)",3,SH.IMM.HEPB,"Immunization, HepB3"
168,"Immunization, measles (% of children ages 12-23 months)",3,SH.IMM.MEAS,"Immunization, measles"
169,Imports of goods and services (annual % growth),12,NE.IMP.GNFS.KD.ZG,Imports of goods and services
170,"Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)",3,SH.HIV.INCD.ZS,"Incidence of HIV, ages 15-49"
171,"Incidence of malaria (per 1,000 population at risk)",3,SH.MLR.INCD.P3,Incidence of malaria
172,"Incidence of tuberculosis (per 100,000 people)",3,SH.TBS.INCD,Incidence of tuberculosis
173,Individuals using the Internet (% of population),11,IT.NET.USER.ZS,Individuals using the Internet
174,"Industry (including construction), value added per worker (constant 2010 US$)",9,NV.IND.EMPL.KD,Industry
175,"Inflation, consumer prices (annual %)",12,FP.CPI.TOTL.ZG,"Inflation, consumer prices"
176,Informal employment (% of total non-agricultural employment),8,SL.ISV.IFRM.ZS,Informal employment
177,"Informal employment, female (% of total non-agricultural employment)",8,SL.ISV.IFRM.FE.ZS,"Informal employment, female"
178,"Informal employment, male (% of total non-agricultural employment)",8,SL.ISV.IFRM.MA.ZS,"Informal employment, male"
179,"Intentional homicides (per 100,000 people)",16,VC.IHR.PSRC.P5,Intentional homicides
180,"Intentional homicides, female (per 100,000 female)",16,VC.IHR.PSRC.FE.P5,"Intentional homicides, female"
181,"Intentional homicides, male (per 100,000 male)",16,VC.IHR.PSRC.MA.P5,"Intentional homicides, male"
182,Investment in energy with private participation (current US$),7,IE.PPI.ENGY.CD,Investment in energy with private participation
183,Investment in transport with private participation (current US$),11,IE.PPI.TRAN.CD,Investment in transport with private participation
184,Investment in water and sanitation with private participation (current US$),6,IE.PPI.WATR.CD,Investment in water and sanitation with private participation
185,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,6,ER.H2O.FWST.ZS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources
186,"Literacy rate, adult female (% of females ages 15 and above)",4,SE.ADT.LITR.FE.ZS,"Literacy rate, adult female"
187,"Literacy rate, adult male (% of males ages 15 and above)",4,SE.ADT.LITR.MA.ZS,"Literacy rate, adult male"
188,"Literacy rate, adult total (% of people ages 15 and above)",4,SE.ADT.LITR.ZS,"Literacy rate, adult total"
189,"Literacy rate, youth (ages 15-24), gender parity index (GPI)",4,SE.ADT.1524.LT.FM.ZS,"Literacy rate, youth"
190,"Literacy rate, youth female (% of females ages 15-24)",4,SE.ADT.1524.LT.FE.ZS,"Literacy rate, youth female"
191,"Literacy rate, youth male (% of males ages 15-24)",4,SE.ADT.1524.LT.MA.ZS,"Literacy rate, youth male"
192,"Literacy rate, youth total (% of people ages 15-24)",4,SE.ADT.1524.LT.ZS,"Literacy rate, youth total"
193,"Lower secondary completion rate, female (% of relevant age group)",4,SE.SEC.CMPT.LO.FE.ZS,"Lower secondary completion rate, female"
194,"Lower secondary completion rate, male (% of relevant age group)",4,SE.SEC.CMPT.LO.MA.ZS,"Lower secondary completion rate, male"
195,"Lower secondary completion rate, total (% of relevant age group)",4,SE.SEC.CMPT.LO.ZS,"Lower secondary completion rate, total"
196,"Mammal species, threatened",15,EN.MAM.THRD.NO,"Mammal species, threatened"
197,"Manufacturing, value added (% of GDP)",9,NV.IND.MANF.ZS,"Manufacturing, value added"
198,"Manufacturing, value added (current US$)",9,NV.IND.MANF.CD,"Manufacturing, value added"
199,Marine protected areas (% of territorial waters),14,ER.MRN.PTMR.ZS,Marine protected areas
200,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",3,SH.STA.MMRT,Maternal mortality ratio
201,Medium and high-tech Industry (including construction) (% manufacturing value added),9,NV.MNF.TECH.ZS.UN,Medium and high-tech Industry
202,Merchandise trade (% of GDP),17,TG.VAL.TOTL.GD.ZS,Merchandise trade
203,Methodology assessment of statistical capacity (scale 0 - 100),17,IQ.SCI.MTHD,Methodology assessment of statistical capacity
204,Mineral rents (% of GDP),12,NY.GDP.MINR.RT.ZS,Mineral rents
205,"Mortality caused by road traffic injury (per 100,000 people)",3,SH.STA.TRAF.P5,Mortality caused by road traffic injury
206,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",3,SH.DYN.NCOM.ZS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70"
207,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)",3,SH.DYN.NCOM.FE.ZS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female"
208,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)",3,SH.DYN.NCOM.MA.ZS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male"
209,"Mortality rate attributed to household and ambient air pollution, age-standardized (per 100,000 population)",3,SH.STA.AIRP.P5,"Mortality rate attributed to household and ambient air pollution, age-standardized"
210,"Mortality rate attributed to household and ambient air pollution, age-standardized, female (per 100,000 female population)",3,SH.STA.AIRP.FE.P5,"Mortality rate attributed to household and ambient air pollution, age-standardized, female"
211,"Mortality rate attributed to household and ambient air pollution, age-standardized, male (per 100,000 male population)",3,SH.STA.AIRP.MA.P5,"Mortality rate attributed to household and ambient air pollution, age-standardized, male"
212,"Mortality rate attributed to unintentional poisoning (per 100,000 population)",3,SH.STA.POIS.P5,Mortality rate attributed to unintentional poisoning
213,"Mortality rate attributed to unintentional poisoning, female (per 100,000 female population)",3,SH.STA.POIS.P5.FE,"Mortality rate attributed to unintentional poisoning, female"
214,"Mortality rate attributed to unintentional poisoning, male (per 100,000 male population)",3,SH.STA.POIS.P5.MA,"Mortality rate attributed to unintentional poisoning, male"
215,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)",3,SH.STA.WASH.P5,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene"
216,"Mortality rate, neonatal (per 1,000 live births)",3,SH.DYN.NMRT,"Mortality rate, neonatal"
217,"Mortality rate, under-5 (per 1,000 live births)",3,SH.DYN.MORT,"Mortality rate, under-5"
218,"Mortality rate, under-5, female (per 1,000 live births)",3,SH.DYN.MORT.FE,"Mortality rate, under-5, female"
219,"Mortality rate, under-5, male (per 1,000 live births)",3,SH.DYN.MORT.MA,"Mortality rate, under-5, male"
220,Multidimensional poverty headcount ratio (% of total population),1,SI.POV.MDIM,Multidimensional poverty headcount ratio
221,"Multidimensional poverty headcount ratio, children (% of population ages 0-17)",1,SI.POV.MDIM.17,"Multidimensional poverty headcount ratio, children"
222,"Multidimensional poverty headcount ratio, female (% of female population)",1,SI.POV.MDIM.FE,"Multidimensional poverty headcount ratio, female"
223,"Multidimensional poverty headcount ratio, household (% of total households)",1,SI.POV.MDIM.HH,"Multidimensional poverty headcount ratio, household"
224,"Multidimensional poverty headcount ratio, male (% of male population)",1,SI.POV.MDIM.MA,"Multidimensional poverty headcount ratio, male"
225,Multidimensional poverty index (scale 0-1),1,SI.POV.MDIM.XQ,Multidimensional poverty index
226,"Multidimensional poverty index, children (population ages 0-17) (scale 0-1)",1,SI.POV.MDIM.17.XQ,"Multidimensional poverty index, children"
227,Multidimensional poverty intensity (average share of deprivations experienced by the poor),1,SI.POV.MDIM.IT,Multidimensional poverty intensity
228,Natural gas rents (% of GDP),7,NY.GDP.NGAS.RT.ZS,Natural gas rents
229,Net official development assistance and official aid received (current US$),9,DT.ODA.ALLD.CD,Net official development assistance and official aid received
230,Net official development assistance received (constant 2018 US$),9,DT.ODA.ODAT.KD,Net official development assistance received (constant)
231,Net official development assistance received (current US$),9,DT.ODA.ODAT.CD,Net official development assistance received (current)
232,Net official development assistance received (current US$),9,DT.ODA.ODAT.CD1,Net official development assistance received
